Version 4
SHEET 1 3196 680
WIRE -1360 -1104 -1360 -1152
WIRE -1360 -1008 -1360 -1024
WIRE -1184 -1008 -1360 -1008
WIRE -1360 -976 -1360 -1008
WIRE 1008 -912 272 -912
WIRE -1136 -896 -1232 -896
WIRE -1360 -864 -1360 -896
WIRE -1232 -864 -1232 -896
WIRE -1232 -864 -1360 -864
WIRE -1360 -832 -1360 -864
WIRE -1232 -832 -1232 -864
WIRE -1136 -832 -1232 -832
WIRE -672 -816 -736 -816
WIRE -448 -816 -672 -816
WIRE 384 -800 384 -816
WIRE -448 -784 -480 -784
WIRE -128 -784 -384 -784
WIRE 16 -784 16 -816
WIRE 144 -784 144 -816
WIRE 272 -784 272 -912
WIRE 336 -784 272 -784
WIRE 1008 -768 592 -768
WIRE -592 -720 -608 -720
WIRE -480 -720 -480 -784
WIRE -480 -720 -528 -720
WIRE -416 -720 -480 -720
WIRE -256 -720 -352 -720
WIRE 2608 -720 2608 -752
WIRE -1360 -704 -1360 -752
WIRE -608 -704 -608 -720
WIRE -128 -704 -128 -784
WIRE -48 -704 -128 -704
WIRE 272 -704 272 -784
WIRE 272 -704 208 -704
WIRE 560 -704 384 -704
WIRE -672 -688 -672 -816
WIRE 560 -672 560 -704
WIRE 592 -672 592 -768
WIRE 592 -672 560 -672
WIRE 688 -672 592 -672
WIRE 848 -672 768 -672
WIRE 1008 -672 848 -672
WIRE 560 -640 560 -672
WIRE 560 -640 384 -640
WIRE 848 -624 848 -672
WIRE -48 -608 -128 -608
WIRE 272 -608 208 -608
WIRE 2416 -592 2352 -592
WIRE 2544 -592 2480 -592
WIRE -592 -576 -608 -576
WIRE -496 -576 -528 -576
WIRE -464 -576 -496 -576
WIRE -336 -576 -400 -576
WIRE -256 -576 -272 -576
WIRE 2832 -576 2832 -592
WIRE -608 -560 -608 -576
WIRE 272 -560 272 -608
WIRE 336 -560 272 -560
WIRE 2608 -544 2608 -640
WIRE 2608 -544 2464 -544
WIRE 384 -512 384 -544
WIRE 848 -512 848 -560
WIRE 16 -496 16 -528
WIRE 144 -496 144 -528
WIRE 2464 -496 2464 -544
WIRE -496 -480 -496 -576
WIRE -448 -480 -496 -480
WIRE 2544 -480 2544 -592
WIRE 2544 -480 2496 -480
WIRE 2576 -480 2544 -480
WIRE 2832 -480 2832 -512
WIRE 2832 -480 2656 -480
WIRE 2352 -464 2352 -592
WIRE 2352 -464 2272 -464
WIRE 2432 -464 2352 -464
WIRE -672 -448 -672 -624
WIRE -448 -448 -672 -448
WIRE -272 -448 -384 -448
WIRE -128 -448 -128 -608
WIRE -128 -448 -208 -448
WIRE 2544 -448 2496 -448
WIRE 2832 -448 2832 -480
WIRE 272 -432 272 -560
WIRE 1008 -432 272 -432
WIRE 2464 -400 2464 -432
WIRE 2544 -368 2544 -448
WIRE 2832 -336 2832 -368
WIRE 2544 -272 2544 -288
WIRE 624 -96 -432 -96
WIRE -144 -32 -224 -32
WIRE -16 -32 -80 -32
WIRE 432 0 368 0
WIRE 624 0 624 -96
WIRE 624 0 512 0
WIRE 704 0 624 0
WIRE -80 48 -112 48
WIRE -112 64 -112 48
WIRE 528 64 464 64
WIRE -432 80 -432 -96
WIRE -352 80 -432 80
WIRE -224 80 -224 -32
WIRE -224 80 -272 80
WIRE -144 80 -224 80
WIRE 464 80 464 64
WIRE 528 80 528 64
WIRE 704 80 528 80
WIRE -16 96 -16 -32
WIRE -16 96 -80 96
WIRE 64 96 -16 96
WIRE 224 96 64 96
WIRE 368 96 368 0
WIRE 368 96 304 96
WIRE 432 96 400 96
WIRE -144 112 -192 112
WIRE 624 112 624 0
WIRE 624 112 496 112
WIRE 368 128 368 96
WIRE 432 128 368 128
