Version 4
SHEET 1 7156 2872
WIRE -1920 -1024 -1920 -1072
WIRE -1920 -928 -1920 -944
WIRE -1744 -928 -1920 -928
WIRE -1920 -896 -1920 -928
WIRE 448 -832 -288 -832
WIRE -1696 -816 -1792 -816
WIRE -1920 -784 -1920 -816
WIRE -1792 -784 -1792 -816
WIRE -1792 -784 -1920 -784
WIRE -1920 -752 -1920 -784
WIRE -1792 -752 -1792 -784
WIRE -1696 -752 -1792 -752
WIRE -1232 -736 -1296 -736
WIRE -1008 -736 -1232 -736
WIRE -176 -720 -176 -736
WIRE -1008 -704 -1040 -704
WIRE -688 -704 -944 -704
WIRE -544 -704 -544 -736
WIRE -416 -704 -416 -736
WIRE -288 -704 -288 -832
WIRE -224 -704 -288 -704
WIRE 448 -688 32 -688
WIRE -1152 -640 -1168 -640
WIRE -1040 -640 -1040 -704
WIRE -1040 -640 -1088 -640
WIRE -976 -640 -1040 -640
WIRE -816 -640 -912 -640
WIRE 2048 -640 2048 -672
WIRE -1920 -624 -1920 -672
WIRE -1168 -624 -1168 -640
WIRE -688 -624 -688 -704
WIRE -608 -624 -688 -624
WIRE -288 -624 -288 -704
WIRE -288 -624 -352 -624
WIRE 0 -624 -176 -624
WIRE -1232 -608 -1232 -736
WIRE 0 -592 0 -624
WIRE 32 -592 32 -688
WIRE 32 -592 0 -592
WIRE 128 -592 32 -592
WIRE 288 -592 208 -592
WIRE 448 -592 288 -592
WIRE 0 -560 0 -592
WIRE 0 -560 -176 -560
WIRE 288 -544 288 -592
WIRE -608 -528 -688 -528
WIRE -288 -528 -352 -528
WIRE 1856 -512 1792 -512
WIRE 1984 -512 1920 -512
WIRE -1152 -496 -1168 -496
WIRE -1056 -496 -1088 -496
WIRE -1024 -496 -1056 -496
WIRE -896 -496 -960 -496
WIRE -816 -496 -832 -496
WIRE 2272 -496 2272 -512
WIRE -1168 -480 -1168 -496
WIRE -288 -480 -288 -528
WIRE -224 -480 -288 -480
WIRE 2048 -464 2048 -560
WIRE 2048 -464 1904 -464
WIRE -176 -432 -176 -464
WIRE 288 -432 288 -480
WIRE -544 -416 -544 -448
WIRE -416 -416 -416 -448
WIRE 1904 -416 1904 -464
WIRE -1056 -400 -1056 -496
WIRE -1008 -400 -1056 -400
WIRE 1984 -400 1984 -512
WIRE 1984 -400 1936 -400
WIRE 2016 -400 1984 -400
WIRE 2272 -400 2272 -432
WIRE 2272 -400 2096 -400
WIRE 1792 -384 1792 -512
WIRE 1792 -384 1712 -384
WIRE 1872 -384 1792 -384
WIRE -1232 -368 -1232 -544
WIRE -1008 -368 -1232 -368
WIRE -832 -368 -944 -368
WIRE -688 -368 -688 -528
WIRE -688 -368 -768 -368
WIRE 1984 -368 1936 -368
WIRE 2272 -368 2272 -400
WIRE -288 -352 -288 -480
WIRE 448 -352 -288 -352
WIRE 1904 -320 1904 -352
WIRE 1984 -288 1984 -368
WIRE 2272 -256 2272 -288
WIRE 64 -16 -992 -16
WIRE -704 48 -784 48
WIRE -576 48 -640 48
WIRE -128 80 -192 80
WIRE 64 80 64 -16
WIRE 64 80 -48 80
WIRE 144 80 64 80
WIRE -640 128 -672 128
WIRE -672 144 -672 128
WIRE -32 144 -96 144
WIRE -992 160 -992 -16
WIRE -912 160 -992 160
WIRE -784 160 -784 48
WIRE -784 160 -832 160
WIRE -704 160 -784 160
WIRE -96 160 -96 144
WIRE -32 160 -32 144
WIRE 144 160 -32 160
WIRE -576 176 -576 48
WIRE -576 176 -640 176
WIRE -496 176 -576 176
WIRE -336 176 -496 176
WIRE -192 176 -192 80
WIRE -192 176 -256 176
WIRE -128 176 -160 176
WIRE -704 192 -752 192
WIRE 64 192 64 80
WIRE 64 192 -64 192
WIRE -192 208 -192 176
WIRE -128 208 -192 208
WIRE -672 240 -672 208
WIRE -752 256 -752 192
WIRE -160 256 -160 176
WIRE -96 256 -96 224
WIRE 4496 304 4432 304
WIRE 4736 304 4560 304
WIRE -64 336 -112 336
WIRE 48 336 -64 336
WIRE 160 336 128 336
WIRE 3472 368 3472 320
WIRE 4624 368 4544 368
WIRE 4736 368 4736 304
WIRE 4736 368 4704 368
WIRE -112 400 -112 336
WIRE -496 416 -496 176
WIRE -448 416 -496 416
WIRE -352 416 -384 416
WIRE -144 416 -352 416
WIRE 160 432 160 336
WIRE 160 432 -80 432
WIRE 208 432 160 432
WIRE -144 448 -176 448
WIRE 3616 448 3616 400
WIRE -352 464 -352 416
WIRE 3472 480 3472 448
WIRE -496 496 -496 416
WIRE 4624 496 4624 480
WIRE 4320 512 4288 512
WIRE 4432 512 4432 304
WIRE 4432 512 4400 512
WIRE 4480 512 4432 512
WIRE 4544 512 4544 368
WIRE 4592 512 4544 512
WIRE -176 528 -176 448
WIRE -112 528 -112 464
WIRE 4736 528 4736 368
WIRE 4736 528 4656 528
WIRE 4864 528 4736 528
WIRE 4432 544 4432 512
WIRE 4592 544 4576 544
WIRE 5920 544 5872 544
WIRE 6064 544 6000 544
WIRE -352 560 -352 544
WIRE 3616 560 3616 528
WIRE 4576 576 4576 544
WIRE 6608 608 6320 608
WIRE 4432 640 4432 624
WIRE 4624 640 4624 560
WIRE 5632 640 5552 640
WIRE 5760 640 5712 640
WIRE 6416 672 6416 560
WIRE 5968 688 5968 672
WIRE 6320 688 6320 608
WIRE 6384 688 6320 688
WIRE 5760 704 5760 640
WIRE 5872 704 5872 544
WIRE 5872 704 5760 704
WIRE 5936 704 5872 704
WIRE 6496 704 6448 704
WIRE 6608 704 6608 608
WIRE 6608 704 6560 704
WIRE 6736 704 6608 704
WIRE 6064 720 6064 544
WIRE 6064 720 6000 720
WIRE 6192 720 6064 720
WIRE 6272 720 6272 512
WIRE 6272 720 6256 720
WIRE 6320 720 6272 720
WIRE 6384 720 6320 720
WIRE 6736 720 6736 704
WIRE 5632 736 5552 736
WIRE 5760 736 5760 704
WIRE 5760 736 5712 736
WIRE 5936 736 5904 736
WIRE 6608 736 6608 704
WIRE 6320 768 6320 720
WIRE 6416 768 6416 736
WIRE 5968 784 5968 752
WIRE 6608 832 6608 800
WIRE 6736 832 6736 800
WIRE 6880 832 6736 832
WIRE 6976 832 6880 832
WIRE 4496 864 4432 864
WIRE 4736 864 4560 864
WIRE 6736 864 6736 832
WIRE 6880 864 6880 832
WIRE 6320 880 6320 848
WIRE 4624 928 4544 928
WIRE 4736 928 4736 864
WIRE 4736 928 4704 928
WIRE 2160 960 2160 928
WIRE 6880 960 6880 928
WIRE 6736 976 6736 944
WIRE 2000 1008 2000 976
WIRE 1968 1024 1712 1024
WIRE 1296 1040 1152 1040
WIRE 2160 1040 2032 1040
WIRE 2288 1040 2160 1040
WIRE 1968 1056 1936 1056
WIRE 4624 1056 4624 1040
WIRE 1152 1072 1152 1040
WIRE 4320 1072 4288 1072
WIRE 4432 1072 4432 864
WIRE 4432 1072 4400 1072
WIRE 4480 1072 4432 1072
WIRE 4544 1072 4544 928
WIRE 4592 1072 4544 1072
WIRE 4736 1088 4736 928
WIRE 4736 1088 4656 1088
WIRE 4880 1088 4736 1088
WIRE 2000 1104 2000 1072
WIRE 2064 1104 2000 1104
WIRE 4432 1104 4432 1072
WIRE 4592 1104 4576 1104
WIRE 4576 1136 4576 1104
WIRE 1232 1184 1232 1168
WIRE 1152 1200 1152 1152
WIRE 1152 1200 1088 1200
WIRE 1200 1200 1152 1200
WIRE 4432 1200 4432 1184
WIRE 4624 1200 4624 1120
WIRE 896 1216 848 1216
WIRE 976 1216 960 1216
WIRE 992 1216 976 1216
WIRE 1088 1216 1088 1200
WIRE 1088 1216 1072 1216
WIRE 1296 1216 1296 1040
WIRE 1296 1216 1264 1216
WIRE 1360 1216 1296 1216
WIRE 1200 1232 1184 1232
WIRE 1232 1264 1232 1248
WIRE 2160 1280 2160 1248
WIRE 976 1296 976 1216
WIRE 1360 1296 976 1296
WIRE 2000 1328 2000 1296
WIRE 1968 1344 1712 1344
WIRE 1104 1360 960 1360
WIRE 2160 1360 2032 1360
WIRE 2288 1360 2160 1360
WIRE 1936 1376 1936 1056
WIRE 1968 1376 1936 1376
WIRE 960 1424 960 1360
WIRE 1008 1424 960 1424
WIRE 1104 1424 1104 1360
WIRE 1104 1424 1072 1424
WIRE 1168 1424 1104 1424
WIRE 1280 1424 1248 1424
WIRE 1360 1424 1280 1424
WIRE 2000 1424 2000 1392
WIRE 2064 1424 2000 1424
WIRE 1936 1440 1936 1376
WIRE 1936 1440 1712 1440
WIRE 1280 1456 1280 1424
WIRE 1104 1520 1104 1488
WIRE 1280 1552 1280 1520
WIRE 1312 1904 1312 1872
WIRE 2160 1968 2160 1936
WIRE 1056 1984 960 1984
WIRE 1200 1984 1056 1984
WIRE 1200 2016 1168 2016
WIRE 1312 2016 1312 1968
WIRE 1312 2016 1264 2016
WIRE 1344 2016 1312 2016
WIRE 1712 2016 1344 2016
WIRE 1872 2016 1776 2016
WIRE 2016 2016 1936 2016
WIRE 1056 2048 1056 1984
WIRE 1344 2064 1344 2016
WIRE 1344 2064 1152 2064
WIRE 1168 2112 1168 2016
WIRE 1344 2112 1168 2112
WIRE 2160 2112 2160 2064
WIRE 2320 2112 2160 2112
WIRE 2160 2144 2160 2112
WIRE 1152 2160 1152 2064
WIRE 1200 2160 1152 2160
WIRE 1056 2192 1056 2112
WIRE 1200 2192 1056 2192
WIRE 1312 2192 1264 2192
WIRE 1344 2192 1344 2112
WIRE 1344 2192 1312 2192
WIRE 1424 2192 1344 2192
WIRE 2016 2192 1488 2192
WIRE 1312 2240 1312 2192
WIRE 2160 2272 2160 2240
WIRE 1312 2320 1312 2304
WIRE 1312 2416 1312 2384
WIRE 2160 2480 2160 2448
WIRE 1056 2496 960 2496
WIRE 1200 2496 1056 2496
WIRE 1200 2528 1168 2528
WIRE 1312 2528 1312 2480
WIRE 1312 2528 1264 2528
WIRE 1344 2528 1312 2528
WIRE 1712 2528 1344 2528
WIRE 1872 2528 1776 2528
WIRE 2016 2528 1936 2528
WIRE 1056 2560 1056 2496
WIRE 1344 2576 1344 2528
WIRE 1344 2576 1152 2576
WIRE 1168 2624 1168 2528
WIRE 1344 2624 1168 2624
WIRE 2160 2624 2160 2576
WIRE 2320 2624 2160 2624
WIRE 2160 2656 2160 2624
WIRE 1152 2672 1152 2576
WIRE 1200 2672 1152 2672
WIRE 1056 2704 1056 2624
WIRE 1200 2704 1056 2704
WIRE 1312 2704 1264 2704
WIRE 1344 2704 1344 2624
WIRE 1344 2704 1312 2704
WIRE 1408 2704 1344 2704
WIRE 2016 2704 1472 2704
WIRE 1312 2752 1312 2704
WIRE 2160 2784 2160 2752
WIRE 1312 2832 1312 2816
FLAG -1920 -624 0
FLAG -1920 -1072 0
FLAG -1744 -928 VDD
IOPIN -1744 -928 In
FLAG -1696 -816 VCM
IOPIN -1696 -816 In
FLAG -1696 -752 VBIAS
IOPIN -1696 -752 In
FLAG -1168 -624 0
FLAG -1168 -480 0
FLAG -544 -416 0
FLAG -416 -416 0
FLAG -544 -736 VDD
IOPIN -544 -736 In
FLAG -416 -736 VDD
IOPIN -416 -736 In
FLAG -176 -432 0
FLAG -176 -736 VDD
IOPIN -176 -736 In
FLAG 288 -432 0
FLAG 448 -592 VOUT
IOPIN 448 -592 Out
FLAG 448 -688 VSW
IOPIN 448 -688 Out
FLAG 448 -832 GATE_P
IOPIN 448 -832 Out
FLAG 448 -352 GATE_N
IOPIN 448 -352 Out
FLAG -816 -640 GATE_N
IOPIN -816 -640 In
FLAG -816 -496 GATE_P
IOPIN -816 -496 In
FLAG -112 528 0
FLAG 208 432 PWM
IOPIN 208 432 Out
FLAG 64 80 Vsq
IOPIN 64 80 Out
FLAG -752 256 VCM
IOPIN -752 256 In
FLAG -160 256 VCM
IOPIN -160 256 In
FLAG -640 128 VDD
IOPIN -640 128 In
FLAG -32 144 VDD
IOPIN -32 144 In
FLAG -672 240 0
FLAG -96 256 0
FLAG -64 336 VDD
IOPIN -64 336 In
FLAG -1296 -736 PWM
IOPIN -1296 -736 In
FLAG -352 560 VBIAS
IOPIN -352 560 In
FLAG -176 528 VCM
IOPIN -176 528 In
FLAG 2272 -512 VOUT
IOPIN 2272 -512 In
FLAG 2272 -256 0
FLAG 1904 -320 0
FLAG 2048 -672 0
FLAG 1712 -384 VCTRL
IOPIN 1712 -384 Out
FLAG 1360 1216 Vin_a-
IOPIN 1360 1216 Out
FLAG 1360 1424 Vr_classD
IOPIN 1360 1424 Out
FLAG 848 1216 Vin_a
IOPIN 848 1216 In
FLAG 1280 1552 Vramp
IOPIN 1280 1552 In
FLAG 2064 1104 VDD
IOPIN 2064 1104 In
FLAG 2064 1424 VDD
IOPIN 2064 1424 In
FLAG 2000 1296 0
FLAG 2000 976 0
FLAG 2160 928 VDD
IOPIN 2160 928 In
FLAG 2160 1248 VDD
IOPIN 2160 1248 In
FLAG 1712 1024 Vin_a-
IOPIN 1712 1024 In
FLAG 1712 1344 Vin_a+
IOPIN 1712 1344 In
FLAG 1712 1440 Vramp
IOPIN 1712 1440 In
FLAG 2288 1040 VPWM_P
IOPIN 2288 1040 Out
FLAG 2288 1360 VPWM_N
